delta,theta,alpha,beta,gamma,EEGI2,heart rat2,PEI2,AI2,NA2,ELI2,BP2,CNSA2,LFHFR2,DS2,SYN2,VI2,ARI2,AGR2,Label
121.043255,3.802100625,4.669079466,3.674526692,1.677115479,0.814314824,0.78699168,0.966446461,31.83588941,0.038573644,1.034718467,1.270661464,0.433767982,26.73875152,1.228026274,14.96299721,0.814314824,2.305379931,2.783994022,0
15.43822464,4.78624059,4.978263464,3.344464721,1.690392166,0.96142774,0.671813524,0.698766528,3.22554296,0.322463468,1.431093161,1.48850829,0.342512503,4.062554217,1.04011977,2.430028325,0.96142774,2.919601451,2.945034629,0
17.51467186,8.213929512,13.3813209,4.279073236,1.764056525,0.613835478,0.319779584,0.520953245,2.132313387,0.764006372,1.919558058,3.12715398,0.198148813,1.922725086,1.629101014,1.456853181,0.613835478,5.046712038,7.585539755,0
33.45906629,6.369430324,10.04003874,3.824680644,1.573946207,0.634402963,0.380942817,0.600474524,5.253070461,0.300069304,1.665349585,2.6250659,0.23307766,3.966966428,1.576285198,2.872650756,0.634402963,4.290415485,6.378895728,0
51.51372089,7.356113891,6.717445177,5.547323447,3.896259898,1.095076133,0.825808518,0.754110598,7.00284439,0.130401087,1.326065437,1.21093447,0.394166353,8.76372389,0.913178517,4.799914013,1.095076133,2.536999907,1.724075229,0
48.5662166,5.579281078,5.090033196,4.242069902,2.558857319,1.0961188,0.833407119,0.760325541,8.704744558,0.104806047,1.315226106,1.199893758,0.397595365,10.63755296,0.91230987,5.802068099,1.0961188,2.515119864,1.989182108,0
42.52476933,5.66552649,5.864904396,4.008932235,2.479697117,0.966004918,0.68354605,0.707601004,7.505881299,0.137917371,1.413225806,1.462959225,0.347682777,8.216723166,1.035191417,4.880604938,0.966004918,2.876185031,2.365169664,0
43.25429104,5.499306315,5.593635744,4.667039049,3.069893052,0.983136294,0.834348045,0.848659591,7.865408575,0.129319788,1.178328755,1.198540592,0.420721484,8.715904931,1.017152969,4.751500105,0.983136294,2.376869347,1.822094662,0
40.86204599,6.832750343,6.585776601,5.96452931,4.677468096,1.037501081,0.905668332,0.872932423,5.980321823,0.161170995,1.145564048,1.104156968,0.444499559,7.242091438,0.963854417,3.800289544,1.037501081,2.249721017,1.407978946,0
13.4099796,3.843648484,4.699263012,3.354194572,1.58788231,0.817925805,0.713770343,0.872659034,3.488867324,0.350430288,1.145922934,1.401010857,0.392628974,3.671560421,1.222604781,2.142387652,0.817925805,2.546933791,2.959452966,1
20.87853561,6.318730502,8.741543132,3.766223506,1.791151378,0.722839252,0.430841952,0.596041168,3.304229481,0.418685644,1.677736462,2.321036741,0.250076698,3.11126602,1.383433449,2.174430248,0.722839252,3.998773203,4.880404437,1
13.48460967,7.905105796,12.60444391,4.361589175,1.663555697,0.627168152,0.346035827,0.551743302,1.705810146,0.934728125,1.812437045,2.889874173,0.212661381,1.696997949,1.594468719,1.260737579,0.627168152,4.702311219,7.576809082,1
128.04212,4.247338892,4.280509793,3.951739176,2.271790399,0.992250712,0.923193584,0.930403548,30.14643362,0.033430482,1.074802436,1.083196436,0.463392272,30.90507095,1.007809808,16.06966205,0.992250712,2.157998872,1.884201023,0
